"codigo","nombre","codigo_departamento"
54,"LA UNION",5
133,"HATILLO DE LOBA",13
136,"RIO VIEJO",13
155,"OICATA",15
156,"RAQUIRA",15
191,"BOLIVAR",19
193,"GUACHENÉ",19
204,"LA JAGUA DE IBIRICO",20
233,"COTORRA",23
235,"MOÑITOS",23
252,"COGUA",25
276,"RIOQUITO",27
278,"UNGUIA",27
503,"AMAGA",5
504,"ANORI",5
5040,"LEJANIAS",50
512,"CACERES",5
515,"CAROLINA",5
519,"CISNEROS",5
524,"EBEJICO",5
525,"EL BAGRE",5
531,"GOMEZ PLATA",5
536,"ITAGUI",5
538,"LA ESTRELLA",5
539,"LA PINTADA",5
544,"MARINILLA",5
548,"MUTATA",5
5480,"TEORAMA",54
549,"NECOCLI",5
566,"SAN LUIS",5
567,"SAN ROQUE",5
569,"SANTO DOMINGO",5
579,"TARAZA",5
589,"YOLOMBO",5
664,"LA VIRGINIA",66
685,"OIBA",68
704,"LA UNION",70
732,"COELLO",73
761,"BOLIVAR",76
764,"LA UNION",76
813,"FORTUL",81
852,"PALMAR DE VARELA",8
853,"SABANALARGA",85
854,"TAMARA",85
856,"PONEDERA",8
877,"SUAN",8
952,"MIRAFLORES",95
1303,"ALTOS DEL ROSARIO",13
1314,"CALAMAR",13
1316,"CANTAGALLO",13
1343,"MAGANGUE",13
1344,"MARGARITA",13
1349,"NOROSÌ",13
1358,"REGIDOR",13
1362,"SAN CRISTOBAL",13
1365,"SAN FERNANDO",13
1367,"SAN PABLO",13
1376,"SOPLAVIENTO",13
1378,"TALAIGUA NUEVO",13
1381,"TIQUISIO (PUERTO RICO)",13
1509,"BERBEO",15
1518,"CHISCAS",15
1538,"LA CAPILLA",15
1548,"MUZO",15
1558,"QUIPAMA",15
1569,"SANTA MARIA",15
1572,"SATIVANORTE",15
1574,"SIACHOQUE",15
1579,"TASCO",15
1581,"TIPACOQUE",15
1582,"TOPAGA",15
1705,"ARANZAZU",17
1738,"LA DORADA",17
1815,"CARTAGENA DEL CHAIRA",18
1841,"LA MONTANITA",18
1846,"MILAN",18
1861,"SAN JOSE DEL FRAGUA",18
1886,"VALPARAISO",18
1905,"ARGELIA",19
1911,"BUENOS AIRES",19
1913,"CAJIBIO",19
1929,"FLORENCIA",19
1945,"MERCADERES",19
1976,"SOTARA",19
1978,"SUAREZ",19
2006,"BOSCONIA",20
2025,"EL PASO",20
2031,"GONZALEZ",20
2055,"PELAYA",20
2057,"PUEBLO BELLO",20
2071,"SAN ALBERTO",20
2075,"SAN DIEGO",20
2077,"SAN MARTIN",20
2309,"CANALETE",23
2335,"LA APARTADA",23
2357,"PUEBLO NUEVO",23
2358,"PUERTO LIBERTADOR",23
2366,"SAHAGUN",23
2367,"SAN ANDRES SOTAVENTO",23
2504,"ANOLAIMA",25
2512,"CABRERA",25
2526,"EL ROSAL",25
2529,"FUSAGASUGA",25
2532,"GUADUAS",25
2543,"MADRID",25
2553,"PARATEBUENO",25
2558,"PULI",25
2574,"SIBATE",25
2705,"ATRATO",27
2715,"CARMEN DEL DARIEN",27
2716,"CERTEGUI",27
2725,"LITORAL DEL BAJO SAN JUAN",27
2743,"MEDIO BAUDO (BOCA DE PEPE)",27
2745,"MEDIO SAN JUAN",27
2758,"RIO IRO",27
2781,"UNION PANAMERICANA",27
4102,"ALGECIRAS",41
4153,"PALESTINA",41
4166,"SALADOBLANCO",41
4177,"SUAZA",41
4409,"DIBULLA",44
4411,"EL MOLINO",44
4442,"LA JAGUA DEL PILAR",44
4443,"MAICAO",44
4456,"MANAURE",44
4465,"SAN JUAN DEL CESAR",44
4703,"ALGARROBO",47
4717,"CHIVOLO",47
4746,"NUEVA GRANADA",47
4757,"PUEBLOVIEJO",47
4766,"SABANAS DE SAN ANGEL",47
4772,"SANTA BARBARA DE PINTO",47
4796,"ZAPAYAN",47
4798,"ZONA BANANERA",47
5001,"MEDELLIN",5
5002,"ABEJORRAL",5
5004,"ABRIAQUI",5
5011,"BARRANCA DE UPIA",50
5015,"CASTILLA LA NUEVA",50
5021,"ALEJANDRIA",5
5027,"EL DORADO",50
5031,"AMALFI",5
5033,"MESETAS",50
5034,"ANDES",5
5035,"LA MACARENA",50
5036,"ANGELOPOLIS",5
5037,"LA URIBE",50
5038,"ANGOSTURA",5
5042,"SANTA FE DE ANTIOQUIA",5
5044,"ANZA",5
5045,"APARTADO",5
50450,"PUERTO CONCORDIA",50
5051,"ARBOLETES",5
5055,"ARGELIA",5
5059,"ARMENIA",5
50590,"PUERTO RICO",50
5068,"SAN CARLOS DE GUAROA",50
5079,"BARBOSA",5
5086,"BELMIRA",5
5088,"BELLO",5
5091,"BETANIA",5
5093,"BETULIA",5
5101,"BOLIVAR",5
5107,"BRICENO",5
5113,"BURITICA",5
5125,"CAICEDO",5
5129,"CALDAS",5
5134,"CAMPAMENTO",5
5138,"CAÑASGORDAS",5
5142,"CARACOLI",5
5145,"CARAMANTA",5
5147,"CAREPA",5
5148,"CARMEN DE VIBORAL",5
5154,"CAUCASIA",5
5172,"CHIGORODO",5
5197,"COCORNA",5
5206,"CONCEPCION",5
5209,"CONCORDIA",5
5211,"BUESACO",52
5212,"COPACABANA",5
5221,"CONTADERO",52
5224,"CHACHAGUI",52
5225,"EL CHARCO",52
5226,"EL TAMBO",52
5232,"GUAITARILLA",52
5234,"DABEIBA",5
5237,"DON MATIAS",5
5239,"LA TOLA",52
5248,"NARIÑO",52
5249,"OLAYA HERRERA(BOCAS DE SATINGA",52
5252,"FRANCISCO PIZARRO (SALAHONDA)",52
5254,"POLICARPA",52
5256,"POTOSI",52
5264,"ENTRERRIOS",5
5266,"ENVIGADO",5
5272,"SAPUYES",52
5282,"FREDONIA",5
5284,"FRONTINO",5
5306,"GIRALDO",5
5308,"GIRARDOTA",5
5313,"GRANADA",5
5315,"GUADALUPE",5
5318,"GUARNE",5
5321,"GUATAPE",5
5347,"HELICONIA",5
5353,"HISPANIA",5
5361,"ITUANGO",5
5364,"JARDIN",5
5368,"JERICO",5
5376,"LA CEJA",5
5411,"LIBORINA",5
5425,"MACEO",5
54250,"EL TARRA",54
5448,"MUTISCUA",54
5452,"PAMPLONITA",54
5466,"SALAZAR",54
5467,"MONTEBELLO",5
54670,"SAN CALIXTO",54
5468,"SANTIAGO",54
5472,"SARDINATA",54
5475,"MURINDO",5
5481,"TIBU",54
5482,"TOLEDO",54
5483,"NARIÑO",5
5495,"NECHI",5
5501,"OLAYA",5
5541,"PEÑOL",5
5543,"PEQUE",5
5576,"PUEBLORRICO",5
5579,"PUERTO BERRIO",5
5585,"PUERTO NARE (LA MAGDALENA )",5
5591,"PUERTO TRIUNFO",5
5604,"REMEDIOS",5
5607,"RETIRO",5
5615,"RIONEGRO",5
5628,"SABANALARGA",5
5631,"SABANETA",5
5642,"SALGAR",5
5647,"SAN ANDRES",5
5649,"SAN CARLOS",5
5652,"SAN FRANCISCO",5
5656,"SAN JERONIMO",5
5658,"SAN JOSE DE LA MONTANA",5
5659,"SAN JUAN DE URABA",5
5664,"SAN PEDRO",5
5665,"SAN PEDRO DE URABA",5
5667,"SAN RAFAEL",5
5674,"SAN VICENTE",5
5679,"SANTA BARBARA",5
5686,"SANTA ROSA DE OSOS",5
5697,"SANTUARIO",5
5736,"SEGOVIA",5
5756,"SONSON",5
5761,"SOPETRAN",5
5789,"TAMESIS",5
5792,"TARSO",5
5809,"TITIRIBI",5
5819,"TOLEDO",5
5837,"TURBO",5
5842,"URAMITA",5
5847,"URRAO",5
5854,"VALDIVIA",5
5856,"VALPARAISO",5
5858,"VEGACHI",5
5861,"VENECIA",5
5873,"VIGIA DEL FUERTE",5
5885,"YALI",5
5887,"YARUMAL",5
5893,"YONDO (CASABE)",5
5895,"ZARAGOZA",5
6313,"CALARCA",63
6319,"CIRCASIA",63
6347,"MONTENEGRO",63
6369,"SALENTO",63
6617,"DOSQUEBRADAS",66
6644,"MARSELLA",66
6802,"ALBANIA",68
6816,"CEPITA",68
6819,"CIMITARRA",68
6825,"EL PEÑON",68
6872,"SANTA HELENA DEL OPON",68
6877,"SUAITA",68
6878,"SURATA",68
6882,"TONA",68
7011,"BUENAVISTA",70
7023,"CHALAN",70
7067,"SAMPUES",70
7082,"TOLU",70
7303,"AMBALEMA",73
7327,"FALAN",73
7352,"PALOCABILDO",73
7377,"SUAREZ",73
7387,"VILLAHERMOSA",73
7602,"ALCALA",76
7613,"CANDELARIA",76
7625,"EL DOVIO",76
7652,"PALMIRA",76
7667,"SAN PEDRO",76
7689,"YOTOCO",76
8001,"BARRANQUILLA",8
8078,"BARANOA",8
8137,"CAMPO DE LA CRUZ",8
8141,"CANDELARIA",8
8296,"GALAPA",8
8372,"JUAN DE ACOSTA",8
8421,"LURUACO",8
8433,"MALAMBO",8
8436,"MANATI",8
8501,"AGUAZUL",85
8523,"OROCUE",85
8525,"PAZ DE ARIPORO",85
8541,"TAURAMENA",85
8543,"TRINIDAD",85
8544,"VILLANUEVA",85
8549,"PIOJO",8
8558,"POLO NUEVO",8
8573,"PUERTO COLOMBIA",8
8606,"REPELON",8
8632,"ORITO",86
8634,"SABANAGRANDE",8
8638,"SABANALARGA",8
8675,"SANTA LUCIA",8
8676,"SANTIAGO",86
8685,"SANTO TOMAS",8
8758,"SOLEDAD",8
8832,"TUBARA",8
8849,"USIACURI",8
9154,"PUERTO NARIÑO",91
11001,"BOGOTA",25
13001,"CARTAGENA",13
13006,"ACHI",13
13042,"ARENAL",13
13052,"ARJONA",13
13062,"ARROYOHONDO",13
13074,"BARRANCO DE LOBA",13
13188,"CICUCO",13
13212,"CORDOBA",13
13222,"CLEMENCIA",13
13244,"EL CARMEN DE BOLIVAR",13
13248,"EL GUAMO",13
13268,"EL PEÑON",13
13433,"MAHATES",13
13442,"MARIA LA BAJA",13
13458,"MONTECRISTO",13
13468,"MOMPOS",13
13473,"MORALES",13
13549,"PINILLOS",13
13647,"SAN ESTANISLAO",13
13654,"SAN JACINTO",13
13655,"SAN JACINTO DEL CAUCA",13
13657,"SAN JUAN NEPOMUCENO",13
13667,"SAN MARTIN DE LOBA",13
13673,"SANTA CATALINA",13
13683,"SANTA ROSA",13
13688,"SANTA ROSA DEL SUR",13
13744,"SIMITI",13
13836,"TURBACO",13
13838,"TURBANA",13
13873,"VILLANUEVA",13
13894,"ZAMBRANO",13
15001,"TUNJA",15
15047,"AQUITANIA",15
15051,"ARCABUCO",15
15087,"BELEN",15
15097,"BOAVITA",15
15104,"BOYACA",15
15106,"BRICENO",15
15109,"BUENAVISTA",15
15114,"BUSBANZA",15
15131,"CALDAS",15
15162,"CERINZA",15
15176,"CHIQUINQUIRA",15
15183,"CHITA",15
15185,"CHITARAQUE",15
15187,"CHIVATA",15
15189,"CIENEGA",15
15204,"COMBITA",15
15212,"COPER",15
15215,"CORRALES",15
15218,"COVARACHIA",15
15223,"CUBARA",15
15224,"CUCAITA",15
15226,"CUITIVA",15
15232,"CHIQUIZA",15
15238,"DUITAMA",15
15244,"EL COCUY",15
15248,"EL ESPINO",15
15272,"FIRAVITOBA",15
15276,"FLORESTA",15
15293,"GACHANTIVA",15
15296,"GAMEZA",15
15299,"GARAGOA",15
15317,"GUACAMAYAS",15
15322,"GUATEQUE",15
15325,"GUAYATA",15
15362,"IZA",15
15367,"JENESANO",15
15368,"JERICO",15
15403,"LA UVITA",15
15407,"VILLA DE LEYVA",15
15442,"MARIPI",15
15455,"MIRAFLORES",15
15464,"MONGUA",15
15466,"MONGUI",15
15469,"MONIQUIRA",15
15476,"MOTAVITA",15
15491,"NOBSA",15
15494,"NUEVO COLON",15
15507,"OTANCHE",15
15511,"PACHAVITA",15
15516,"PAIPA",15
15518,"PAJARITO",15
15522,"PANQUEBA",15
15531,"PAUNA",15
15533,"PAYA",15
15537,"PAZ DE RIO",15
15542,"PESCA",15
15572,"PUERTO BOYACA",15
15599,"RAMIRIQUI",15
15632,"SABOYA",15
15638,"SACHICA",15
15646,"SAMACA",15
15664,"SAN JOSE DE PARE",15
15667,"SAN LUIS DE GACENO",15
15676,"SAN MIGUEL DE SEMA",15
15681,"SAN PABLO DE BORBUR",15
15686,"SANTANA",15
15693,"SANTA ROSA DE VITERBO",15
15696,"SANTA SOFIA",15
15723,"SATIVASUR",15
15753,"SOATA",15
15755,"SOCOTA",15
15757,"SOCHA",15
15759,"SOGAMOSO",15
15762,"SORA",15
15763,"SOTAQUIRA",15
15764,"SORACA",15
15774,"SUSACON",15
15776,"SUTAMARCHAN",15
15778,"SUTATENZA",15
15798,"TENZA",15
15804,"TIBANA",15
15806,"TIBASOSA",15
15808,"TINJACA",15
15814,"TOCA",15
15816,"TOGUI",15
15822,"TOTA",15
15832,"TUNUNGUA",15
15835,"TURMEQUE",15
15837,"TUTA",15
15839,"TUTAZA",15
15842,"UMBITA",15
15861,"VENTAQUEMADA",15
15879,"VIRACACHA",15
15897,"ZETAQUIRA",15
17001,"MANIZALES",17
17013,"AGUADAS",17
17042,"ANSERMA",17
17088,"BELALCAZAR",17
17174,"CHINCHINA",17
17272,"FILADELFIA",17
17388,"LA MERCED",17
17433,"MANZANARES",17
17442,"MARMATO",17
17444,"MARQUETALIA",17
17446,"MARULANDA",17
17486,"NEIRA",17
17495,"NORCASIA",17
17513,"PACORA",17
17524,"PALESTINA",17
17541,"PENSILVANIA",17
17614,"RIOSUCIO",17
17616,"RISARALDA",17
17653,"SALAMINA",17
17662,"SAMANA",17
17665,"SAN JOSE",17
17777,"SUPIA",17
17867,"VICTORIA",17
17873,"VILLAMARIA",17
17877,"VITERBO",17
18001,"FLORENCIA",18
18029,"ALBANIA",18
18094,"BELEN DE LOS ANDAQUIES",18
18205,"CURILLO",18
18247,"EL DONCELLO",18
18256,"EL PAUJIL",18
18479,"MORELIA",18
18592,"PUERTO RICO",18
18753,"SAN VICENTE DEL CAGUAN",18
18756,"SOLANO",18
18785,"SOLITA",18
19001,"POPAYAN",19
19075,"BALBOA",19
19137,"CALDONO",19
19142,"CALOTO",19
19212,"CORINTO",19
19256,"EL TAMBO",19
19318,"GUAPI",19
19355,"INZA",19
19364,"JAMBALO",19
19392,"LA SIERRA",19
19397,"LA VEGA",19
19418,"LOPEZ (MICAY)",19
19455,"MIRANDA",19
19473,"MORALES",19
19513,"PADILLA",19
19517,"PAEZ",19
19532,"PATIA (EL BORDO)",19
19533,"PIAMONTE",19
19548,"PIENDAMO",19
19573,"PUERTO TEJADA",19
19585,"PURACE",19
19622,"ROSAS",19
19693,"SAN SEBASTIAN",19
19698,"SANTANDER DE QUILICHAO",19
19701,"SANTA ROSA",19
19743,"SILVIA",19
19785,"SUCRE",19
19807,"TIMBIO",19
19809,"TIMBIQUI",19
19821,"TORIBIO",19
19824,"TOTORO",19
19845,"VILLARICA",19
20001,"VALLEDUPAR",20
20011,"AGUACHICA",20
20013,"AGUSTIN CODAZZI",20
20032,"ASTREA",20
20045,"BECERRIL",20
20175,"CHIMICHAGUA",20
20178,"CHIRIGUANA",20
20228,"CURUMANI",20
20238,"EL COPEY",20
20295,"GAMARRA",20
20383,"LA GLORIA",20
20443,"MANAURE BALCON DEL CESAR",20
20517,"PAILITAS",20
20614,"RIO DE ORO",20
20621,"ROBLES (LA PAZ)",20
20787,"TAMALAMEQUE",20
23001,"MONTERIA",23
23068,"AYAPEL",23
23079,"BUENAVISTA",23
23162,"CERETE",23
23168,"CHIMA",23
23182,"CHINU",23
23189,"CIENAGA DE ORO",23
23417,"LORICA",23
23419,"LOS CORDOBAS",23
23464,"MOMIL",23
23466,"MONTELIBANO",23
23555,"PLANETA RICA",23
23574,"PUERTO ESCONDIDO",23
23586,"PURISIMA",23
