"codigo","nombre","codigo_departamento"
23672,"SAN ANTERO",23
23675,"SAN BERNARDO DEL VIENTO",23
23678,"SAN CARLOS",23
23682,"SAN JOSE DE URE",23
23686,"SAN PELAYO",23
23807,"TIERRALTA",23
23815,"TUCHIN",23
23855,"VALENCIA",23
25001,"AGUA DE DIOS",25
25019,"ALBAN",25
25035,"ANAPOIMA",25
25053,"ARBELAEZ",25
25086,"BELTRAN",25
25095,"BITUIMA",25
25099,"BOJACA",25
25123,"CACHIPAY",25
25126,"CAJICA",25
25148,"CAPARRAPI",25
25151,"CAQUEZA",25
25154,"CARMEN DE CARUPA",25
25175,"CHIA",25
25178,"CHIPAQUE",25
25181,"CHOACHI",25
25183,"CHOCONTA",25
25214,"COTA",25
25224,"CUCUNUBA",25
25245,"EL COLEGIO",25
25258,"EL PEÑON",25
25269,"FACATATIVA",25
25279,"FOMEQUE",25
25281,"FOSCA",25
25286,"FUNZA",25
25288,"FUQUENE",25
25293,"GACHALA",25
25295,"GACHANCIPA",25
25297,"GACHETA",25
25299,"GAMA",25
25307,"GIRARDOT",25
25312,"GRANADA",25
25317,"GUACHETA",25
25322,"GUASCA",25
25324,"GUATAQUI",25
25326,"GUATAVITA",25
25328,"GUAYABAL DE SIQUIMA",25
25335,"GUAYABETAL",25
25368,"JERUSALEN",25
25372,"JUNIN",25
25377,"LA CALERA",25
25386,"LA MESA",25
25394,"LA PALMA",25
25402,"LA VEGA",25
25407,"LENGUAZAQUE",25
25426,"MACHETA",25
25436,"MANTA",25
25438,"MEDINA",25
25473,"MOSQUERA",25
25483,"NARIÑO",25
25486,"NEMOCON",25
25488,"NILO",25
25489,"NIMAIMA",25
25491,"NOCAIMA",25
25506,"OSPINA PEREZ (VENECIA)",25
25513,"PACHO",25
25524,"PANDI",25
25535,"PASCA",25
25572,"PUERTO SALGAR",25
25592,"QUEBRADANEGRA",25
25594,"QUETAME",25
25596,"QUIPILE",25
25599,"RAFAEL REYES (APULO)",25
25612,"RICAURTE",25
25645,"SAN ANTONIO DE TEQUENDAMA",25
25649,"SAN BERNARDO",25
25653,"SAN CAYETANO",25
25658,"SAN FRANCISCO",25
25662,"SAN JUAN DE RIO SECO",25
25718,"SASAIMA",25
25736,"SESQUILE",25
25743,"SILVANIA",25
25745,"SIMIJACA",25
25754,"SOACHA",25
25758,"SOPO",25
25769,"SUBACHOQUE",25
25772,"SUESCA",25
25777,"SUPATA",25
25779,"SUSA",25
25781,"SUTATAUSA",25
25785,"TABIO",25
25793,"TAUSA",25
25797,"TENA",25
25799,"TENJO",25
25805,"TIBACUY",25
25807,"TIBIRITA",25
25815,"TOCAIMA",25
25817,"TOCANCIPA",25
25839,"UBALA",25
25841,"UBAQUE",25
25843,"UBATE",25
25845,"UNE",25
25851,"UTICA",25
25862,"VERGARA",25
25867,"VIANI",25
25873,"VILLAPINZON",25
25875,"VILLETA",25
25878,"VIOTA",25
25885,"YACOPI",25
25898,"ZIPACON",25
25899,"ZIPAQUIRA",25
27001,"QUIBDO",27
27006,"ACANDI",27
27025,"ALTO BAUDO (PIE DE PATO)",27
27073,"BAGADO",27
27075,"BAHIA SOLANO (MUTIS)",27
27077,"BAJO BAUDO (PIZARRO)",27
27099,"BOJAYA (BELLAVISTA)",27
27135,"CANTON DE SAN PABLO (MANAGRU)",27
27205,"CONDOTO",27
27245,"EL CARMEN DE ATRATO",27
27361,"ITSMINA",27
27372,"JURADO",27
27413,"LLORO",27
27491,"NOVITA",27
27495,"NUQUI",27
27615,"RIOSUCIO",27
27745,"SIPI",27
27787,"TADO",27
41001,"NEIVA",41
41006,"ACEVEDO",41
41013,"AGRADO",41
41016,"AIPE",41
41026,"ALTAMIRA",41
41078,"BARAYA",41
41132,"CAMPOALEGRE",41
41206,"COLOMBIA",41
41244,"ELIAS",41
41298,"GARZON",41
41306,"GIGANTE",41
41319,"GUADALUPE",41
41349,"HOBO",41
41357,"IQUIRA",41
41359,"ISNOS (SAN JOSE DE ISNOS)",41
41378,"LA ARGENTINA",41
41396,"LA PLATA",41
41483,"NATAGA",41
41503,"OPORAPA",41
41518,"PAICOL",41
41524,"PALERMO",41
41548,"PITAL",41
41551,"PITALITO",41
41615,"RIVERA",41
41668,"SAN AGUSTIN",41
41676,"SANTA MARIA",41
41791,"TARQUI",41
41797,"TESALIA",41
41799,"TELLO",41
41801,"TERUEL",41
41807,"TIMANA",41
41872,"VILLAVIEJA",41
41885,"YAGUARA",41
44001,"RIOHACHA",44
44035,"ALBANIA",44
44078,"BARRANCAS",44
44098,"DISTRACCION",44
44279,"FONSECA",44
44378,"HATONUEVO",44
44847,"URIBIA",44
44855,"URUMITA",44
44874,"VILLANUEVA",44
47001,"SANTA MARTA",47
47053,"ARACATACA",47
47058,"ARIGUANI (EL DIFICIL)",47
47161,"CERRO SAN ANTONIO",47
47189,"CIENAGA",47
47205,"CONCORDIA",47
47245,"EL BANCO",47
47258,"EL PIÑON",47
47268,"EL RETEN",47
47288,"FUNDACION",47
47318,"GUAMAL",47
47541,"PEDRAZA",47
47545,"PIJIÑO DEL CARMEN (PIJIÑO)",47
47551,"PIVIJAY",47
47555,"PLATO",47
47605,"REMOLINO",47
47675,"SALAMINA",47
47692,"SAN SEBASTIAN DE BUENAVISTA",47
47703,"SAN ZENON",47
47707,"SANTA ANA",47
47745,"SITIO NUEVO",47
47798,"TENERIFE",47
50001,"VILLAVICENCIO",50
50006,"ACACIAS",50
50124,"CABUYARO",50
50223,"CUBARRAL",50
50226,"CUMARAL",50
50245,"EL CALVARIO",50
50251,"EL CASTILLO",50
50287,"FUENTE DE ORO",50
50313,"GRANADA",50
50318,"GUAMAL",50
50325,"MAPIRIPAN",50
50568,"PUERTO GAITAN",50
50573,"PUERTO LOPEZ",50
50577,"PUERTO LLERAS",50
50606,"RESTREPO",50
50683,"SAN JUAN DE ARAMA",50
50689,"SAN MARTIN",50
50711,"VISTAHERMOSA",50
52001,"PASTO",52
52019,"ALBAN (SAN JOSE)",52
52022,"ALDANA",52
52036,"ANCUYA",52
52051,"ARBOLEDA (BERRUECOS)",52
52079,"BARBACOAS",52
52083,"BELEN",52
52203,"COLON (GENOVA)",52
52207,"CONSACA",52
52215,"CORDOBA",52
52224,"CUASPUD (CARLOSAMA)",52
52227,"CUMBAL",52
52233,"CUMBITARA",52
52254,"EL PEÑOL",52
52256,"EL ROSARIO",52
52258,"EL TABLON",52
52287,"FUNES",52
52317,"GUACHUCAL",52
52323,"GUALMATAN",52
52352,"ILES",52
52354,"IMUES",52
52356,"IPIALES",52
52378,"LA CRUZ",52
52381,"LA FLORIDA",52
52385,"LA LLANADA",52
52399,"LA UNION",52
52405,"LEIVA",52
52411,"LINARES",52
52418,"LOS ANDES (SOTOMAYOR)",52
52427,"MAGUI (PAYAN)",52
52435,"MALLAMA (PIEDRANCHA)",52
52473,"MOSQUERA",52
52506,"OSPINA",52
52565,"PROVIDENCIA",52
52573,"PUERRES",52
52585,"PUPIALES",52
52612,"RICAURTE",52
52621,"ROBERTO PAYAN (SAN JOSE)",52
52678,"SAMANIEGO",52
52683,"SANDONA",52
52685,"SAN BERNARDO",52
52687,"SAN LORENZO",52
52693,"SAN PABLO",52
52694,"SAN PEDRO DE CARTAGO",52
52696,"SANTA BARBARA (ISCUANDE)",52
52699,"SANTA CRUZ (GUACHAVES)",52
52786,"TAMINANGO",52
52788,"TANGUA",52
52835,"TUMACO",52
52838,"TUQUERRES",52
52885,"YACUANQUER",52
54001,"CUCUTA",54
54003,"ABREGO",54
54051,"ARBOLEDAS",54
54099,"BOCHALEMA",54
54109,"BUCARASICA",54
54125,"CACOTA",54
54128,"CACHIRA",54
54172,"CHINACOTA",54
54174,"CHITAGA",54
54206,"CONVENCION",54
54223,"CUCUTILLA",54
54239,"DURANIA",54
54245,"EL CARMEN",54
54261,"EL ZULIA",54
54313,"GRAMALOTE",54
54344,"HACARI",54
54347,"HERRAN",54
54377,"LABATECA",54
54385,"LA ESPERANZA",54
54398,"LA PLAYA",54
54405,"LOS PATIOS",54
54418,"LOURDES",54
54498,"OCAÑA",54
54518,"PAMPLONA",54
54553,"PUERTO SANTANDER",54
54599,"RAGONVALIA",54
54673,"SAN CAYETANO",54
54743,"SILOS",54
54871,"VILLA CARO",54
54874,"VILLA DEL ROSARIO",54
63001,"ARMENIA",63
63111,"BUENAVISTA",63
63212,"CORDOBA",63
63272,"FILANDIA",63
63302,"GENOVA",63
63401,"LA TEBAIDA",63
63548,"PIJAO",63
63594,"QUIMBAYA",63
66001,"PEREIRA",66
66045,"APIA",66
66075,"BALBOA",66
66088,"BELEN DE UMBRIA",66
66318,"GUATICA",66
66383,"LA CELIA",66
66456,"MISTRATO",66
66572,"PUEBLO RICO",66
66594,"QUINCHIA",66
66682,"SANTA ROSA DE CABAL",66
66687,"SANTUARIO",66
68001,"BUCARAMANGA",68
68013,"AGUADA",68
68051,"ARATOCA",68
68077,"BARBOSA",68
68079,"BARICHARA",68
68081,"BARRANCABERMEJA",68
68092,"BETULIA",68
68101,"BOLIVAR",68
68132,"CALIFORNIA",68
68147,"CAPITANEJO",68
68152,"CARCASI",68
68162,"CERRITO",68
68167,"CHARALA",68
68169,"CHARTA",68
68176,"CHIMA",68
68179,"CHIPATA",68
68207,"CONCEPCION",68
68209,"CONFINES",68
68211,"CONTRATACION",68
68217,"COROMORO",68
68229,"CURITI",68
68235,"EL CARMEN DE CHUCURI",68
68245,"EL GUACAMAYO",68
68255,"EL PLAYON",68
68264,"ENCINO",68
68266,"ENCISO",68
68271,"FLORIAN",68
68276,"FLORIDABLANCA",68
68296,"GALAN",68
68298,"GAMBITA",68
68307,"GIRON",68
68318,"GUACA",68
68322,"GUAPOTA",68
68324,"GUAVATA",68
68327,"GUEPSA",68
68344,"HATO",68
68368,"JESUS MARIA",68
68377,"LA BELLEZA",68
68385,"LANDAZURI",68
68397,"LA PAZ",68
68406,"LEBRIJA",68
68418,"LOS SANTOS",68
68425,"MACARAVITA",68
68432,"MALAGA",68
68444,"MATANZA",68
68464,"MOGOTES",68
68468,"MOLAGAVITA",68
68498,"OCAMONTE",68
68502,"ONZAGA",68
68522,"PALMAR",68
68524,"PALMAS SOCORRO",68
68533,"PARAMO",68
68547,"PIEDECUESTA",68
68549,"PINCHOTE",68
68572,"PUENTE NACIONAL",68
68573,"PUERTO PARRA",68
68575,"PUERTO WILCHES",68
68615,"RIONEGRO",68
68655,"SABANA DE TORRES",68
68669,"SAN ANDRES",68
68673,"SAN BENITO",68
68679,"SAN GIL",68
68682,"SAN JOAQUIN",68
68684,"SAN JOSE DE MIRANDA",68
68686,"SAN MIGUEL",68
68689,"SAN VICENTE DE CHUCURI",68
68705,"SANTA BARBARA",68
68745,"SIMACOTA",68
68755,"SOCORRO",68
68773,"SUCRE",68
68855,"VALLE DE SAN JOSE",68
68861,"VELEZ",68
68867,"VETAS",68
68872,"VILLANUEVA",68
68895,"ZAPATOCA",68
70001,"SINCELEJO",70
70124,"CAIMITO",70
70204,"COLOSO (RICAURTE)",70
70215,"COROZAL",70
70221,"COVEÑAS",70
70233,"EL ROBLE",70
70235,"GALERAS (NUEVA GRANADA)",70
70265,"GUARANDA",70
70418,"LOS PALMITOS",70
70429,"MAJAGUAL",70
70473,"MORROA",70
70508,"OVEJAS",70
70523,"PALMITO",70
70678,"SAN BENITO ABAD",70
70702,"SAN JUAN DE BETULIA",70
70708,"SAN MARCOS",70
70713,"SAN ONOFRE",70
70717,"SAN PEDRO",70
70742,"SINCE",70
70771,"SUCRE",70
70823,"TOLUVIEJO",70
73001,"IBAGUE",73
73024,"ALPUJARRA",73
73026,"ALVARADO",73
73043,"ANZOATEGUI",73
73055,"ARMERO (GUAYABAL)",73
73067,"ATACO",73
73124,"CAJAMARCA",73
73148,"CARMEN DE APICALA",73
73152,"CASABIANCA",73
73168,"CHAPARRAL",73
73217,"COYAIMA",73
73226,"CUNDAY",73
73236,"DOLORES",73
73268,"ESPINAL",73
73275,"FLANDES",73
73283,"FRESNO",73
73319,"GUAMO",73
73347,"HERVEO",73
73349,"HONDA",73
73352,"ICONONZO",73
73408,"LERIDA",73
73411,"LIBANO",73
73443,"MARIQUITA",73
73449,"MELGAR",73
73483,"NATAGAIMA",73
73504,"ORTEGA",73
73547,"PIEDRAS",73
73555,"PLANADAS",73
73563,"PRADO",73
73585,"PURIFICACION",73
73616,"RIOBLANCO",73
73624,"ROVIRA",73
73671,"SALDAÑA",73
73675,"SAN ANTONIO",73
73678,"SAN LUIS",73
73686,"SANTA ISABEL",73
73854,"VALLE DE SAN JUAN",73
73861,"VENADILLO",73
73873,"VILLARICA",73
76001,"CALI",76
76036,"ANDALUCIA",76
76041,"ANSERMANUEVO",76
76054,"ARGELIA",76
76109,"BUENAVENTURA",76
76111,"BUGA",76
76113,"BUGALAGRANDE",76
76122,"CAICEDONIA",76
76126,"DARIEN",76
76147,"CARTAGO",76
76233,"DAGUA",76
76243,"EL AGUILA",76
76246,"EL CAIRO",76
76248,"EL CERRITO",76
76275,"FLORIDA",76
76306,"GINEBRA",76
76318,"GUACARI",76
76364,"JAMUNDI",76
76377,"LA CUMBRE",76
76403,"LA VICTORIA",76
76497,"OBANDO",76
76563,"PRADERA",76
76606,"RESTREPO",76
76616,"RIOFRIO",76
76622,"ROLDANILLO",76
76736,"SEVILLA",76
76823,"TORO",76
76828,"TRUJILLO",76
76834,"TULUA",76
76845,"ULLOA",76
76863,"VERSALLES",76
76869,"VIJES",76
76892,"YUMBO",76
76895,"ZARZAL",76
81001,"ARAUCA",81
81065,"ARAUQUITA",81
81591,"PUERTO RONDON",81
81736,"SARAVENA",81
81794,"TAME",81
85001,"YOPAL",85
85015,"CHAMEZA",85
85125,"HATO COROZAL",85
85136,"LA SALINA",85
85139,"MANI",85
85162,"MONTERREY",85
85225,"NUNCHIA",85
85263,"PORE",85
85279,"RECETOR",85
85315,"SACAMA",85
85325,"SAN LUIS DE PALENQUE",85
86001,"MOCOA",86
86219,"COLON",86
86568,"PUERTO ASIS",86
86569,"PUERTO CAICEDO",86
86571,"PUERTO GUZMAN",86
86573,"PUERTO LEGUIZAMO",86
86749,"SIBUNDOY",86
86755,"SAN FRANCISCO",86
86757,"SAN MIGUEL (LA DORADA)",86
86865,"VALLE DEL GUAMUEZ",86
86885,"VILLAGARZON",86
88001,"SAN ANDRES",88
88564,"PROVIDENCIA",88
91001,"LETICIA",91
91405,"LA CHORRERA (CD)",91
91407,"LA PEDRERA (CD)",91
91669,"PUERTO SANTANDER (CD)",91
91798,"TARAPACA (CD)",91
94001,"PUERTO INIRIDA",94
94343,"BARRANCO MINAS (CD)",94
94663,"MAPIRIPANA (CD)",94
94883,"SAN FELIPE (CD)",94
94884,"PUERTO COLOMBIA (CD)",94
94887,"PANA PANA (CAMPO ALEGRE) (CD)",94
95001,"SAN JOSE DEL GUAVIARE",95
95015,"CALAMAR",95
95025,"EL RETORNO",95
97001,"MITU",97
97161,"CARURU",97
97511,"PACOA (CD)",97
97666,"TARAIRA",97
97889,"YAVARATE (CD)",97
99001,"PUERTO CARREÑO",99
99524,"LA PRIMAVERA",99
99624,"SANTA ROSALIA",99
99773,"CUMARIBO",99
